timestamp,value
2022-07-06 12:00:00,4.16
2022-07-07 00:00:00,4.22
2022-07-07 12:00:00,4.41
2022-07-08 00:00:00,4.31
2022-07-08 12:00:00,4.52
2022-07-09 00:00:00,4.67
2022-07-09 12:00:00,4.72
2022-07-10 00:00:00,4.8
2022-07-10 12:00:00,4.85
2022-07-11 00:00:00,4.97
2022-07-11 12:00:00,5.07
2022-07-12 00:00:00,5.38
2022-07-12 12:00:00,5.35
2022-07-13 00:00:00,5.78
2022-07-13 12:00:00,5.78
2022-07-14 00:00:00,6.09
2022-07-14 12:00:00,6.09
2022-07-15 00:00:00,6.58
2022-07-15 12:00:00,6.85
2022-07-16 00:00:00,7.0
2022-07-16 12:00:00,7.15
2022-07-17 00:00:00,7.26
2022-07-17 12:00:00,7.24
2022-07-18 00:00:00,7.03
2022-07-18 12:00:00,6.84
2022-07-19 00:00:00,6.62
2022-07-19 12:00:00,6.47
2022-07-20 00:00:00,6.26
2022-07-20 12:00:00,6.26
2022-07-21 00:00:00,6.12
2022-07-21 12:00:00,6.12
2022-07-22 00:00:00,6.21
2022-07-22 12:00:00,6.42
2022-07-23 00:00:00,6.75
2022-07-23 12:00:00,7.12
2022-07-24 00:00:00,7.15
2022-07-24 12:00:00,7.1
2022-07-25 00:00:00,7.03
2022-07-25 12:00:00,6.94
2022-07-26 00:00:00,6.78
2022-07-26 12:00:00,6.6
2022-07-27 00:00:00,6.45
2022-07-27 12:00:00,6.45
2022-07-28 00:00:00,6.15
2022-07-28 12:00:00,6.03
2022-07-29 00:00:00,5.92
2022-07-29 12:00:00,5.84
2022-07-30 00:00:00,5.64
2022-07-30 12:00:00,5.47
2022-07-31 00:00:00,5.31
2022-07-31 12:00:00,5.22
2022-08-01 00:00:00,5.18
2022-08-01 12:00:00,5.18
2022-08-02 00:00:00,5.16
2022-08-02 12:00:00,5.08
2022-08-03 00:00:00,5.0
2022-08-03 12:00:00,5.0
2022-08-04 00:00:00,5.13
2022-08-04 12:00:00,5.21
2022-08-05 00:00:00,5.21
2022-08-05 12:00:00,5.22
2022-08-06 00:00:00,5.26
2022-08-06 12:00:00,5.34
2022-08-07 00:00:00,5.48
2022-08-07 12:00:00,5.62
2022-08-08 00:00:00,5.76
2022-08-08 12:00:00,5.76
2022-08-09 00:00:00,5.9
2022-08-09 12:00:00,5.9
2022-08-10 00:00:00,5.75
2022-08-10 12:00:00,5.76
2022-08-11 00:00:00,5.8
2022-08-11 12:00:00,5.92
2022-08-12 00:00:00,6.03
2022-08-12 12:00:00,6.1
2022-08-13 00:00:00,6.22
2022-08-13 12:00:00,6.97
2022-08-14 00:00:00,7.55
2022-08-14 12:00:00,8.1
2022-08-15 00:00:00,8.66
2022-08-15 12:00:00,8.8
2022-08-16 00:00:00,8.73
2022-08-16 12:00:00,8.73
2022-08-17 00:00:00,9.13
2022-08-17 12:00:00,9.35
2022-08-18 00:00:00,9.43
2022-08-18 12:00:00,9.26
2022-08-19 00:00:00,9.06
2022-08-19 12:00:00,8.7
2022-08-20 00:00:00,8.52
2022-08-20 12:00:00,8.26
2022-08-21 00:00:00,7.95
2022-08-21 12:00:00,7.9
2022-08-22 00:00:00,7.84
2022-08-22 12:00:00,7.84
2022-08-23 00:00:00,7.9
2022-08-23 12:00:00,8.22
2022-08-24 00:00:00,7.9
2022-08-24 12:00:00,8.18
2022-08-25 00:00:00,8.07
2022-08-25 12:00:00,7.76
2022-08-26 00:00:00,7.65
2022-08-26 12:00:00,7.65
2022-08-27 00:00:00,7.66
2022-08-27 12:00:00,7.74
2022-08-28 00:00:00,7.85
2022-08-28 12:00:00,8.35
2022-08-29 00:00:00,9.28
2022-08-29 12:00:00,9.62
2022-08-30 00:00:00,9.36
2022-08-30 12:00:00,9.06
2022-08-31 00:00:00,8.96
2022-08-31 12:00:00,8.96
2022-09-01 00:00:00,8.86
2022-09-01 12:00:00,8.67
2022-09-02 00:00:00,8.36
2022-09-02 12:00:00,8.08
2022-09-03 00:00:00,7.68
2022-09-03 12:00:00,7.56
2022-09-04 00:00:00,7.46
2022-09-04 12:00:00,7.31
2022-09-05 00:00:00,7.23
2022-09-05 12:00:00,7.23
2022-09-06 00:00:00,7.22
2022-09-06 12:00:00,7.28
2022-09-07 00:00:00,7.36
2022-09-07 12:00:00,7.36
2022-09-08 00:00:00,7.32
2022-09-08 12:00:00,7.24
2022-09-09 00:00:00,7.18
2022-09-09 12:00:00,7.18
2022-09-10 00:00:00,7.23
2022-09-10 12:00:00,7.42
2022-09-11 00:00:00,7.63
2022-09-11 12:00:00,7.93
2022-09-12 00:00:00,8.2
2022-09-12 12:00:00,8.22
2022-09-13 00:00:00,7.9
2022-09-13 12:00:00,7.9
2022-09-14 00:00:00,7.8
2022-09-14 12:00:00,7.8
2022-09-15 00:00:00,7.72
2022-09-15 12:00:00,7.75
2022-09-16 00:00:00,7.74
2022-09-16 12:00:00,7.76
2022-09-17 00:00:00,7.76
2022-09-17 12:00:00,7.76
2022-09-18 00:00:00,7.66
2022-09-18 12:00:00,7.56
2022-09-19 00:00:00,7.47
2022-09-19 12:00:00,7.54
2022-09-20 00:00:00,7.94
2022-09-20 12:00:00,8.02
2022-09-21 00:00:00,7.96
2022-09-21 12:00:00,8.02
2022-09-22 00:00:00,7.81
2022-09-22 12:00:00,7.81
2022-09-23 00:00:00,8.25
2022-09-23 12:00:00,8.25
2022-09-24 00:00:00,7.93
2022-09-24 12:00:00,7.68
2022-09-25 00:00:00,7.57
2022-09-25 12:00:00,7.6
2022-09-26 00:00:00,7.7
2022-09-26 12:00:00,7.85
2022-09-27 00:00:00,8.03
2022-09-27 12:00:00,8.03
2022-09-28 00:00:00,8.2
2022-09-28 12:00:00,8.2
2022-09-29 00:00:00,8.05
2022-09-29 12:00:00,7.84
2022-09-30 00:00:00,7.65
2022-09-30 12:00:00,7.28
2022-10-01 00:00:00,7.12
2022-10-01 12:00:00,7.21
2022-10-02 00:00:00,7.6
2022-10-02 12:00:00,8.22
2022-10-03 00:00:00,8.39
2022-10-03 12:00:00,8.4
2022-10-04 00:00:00,8.42
2022-10-04 12:00:00,8.42
2022-10-05 00:00:00,8.11
2022-10-05 12:00:00,7.99
2022-10-06 00:00:00,7.86
2022-10-06 12:00:00,7.66
2022-10-07 00:00:00,7.47
2022-10-07 12:00:00,7.31
2022-10-08 00:00:00,7.2
2022-10-08 12:00:00,7.15
2022-10-09 00:00:00,7.05
2022-10-09 12:00:00,6.9
2022-10-10 00:00:00,6.78
2022-10-10 12:00:00,6.68
2022-10-11 00:00:00,6.39
2022-10-11 12:00:00,6.24
2022-10-12 00:00:00,6.09
2022-10-12 12:00:00,5.97
2022-10-13 00:00:00,5.85
2022-10-13 12:00:00,5.73
2022-10-14 00:00:00,5.65
2022-10-14 12:00:00,5.6
2022-10-15 00:00:00,5.44
2022-10-15 12:00:00,5.34
2022-10-16 00:00:00,5.2
2022-10-16 12:00:00,5.18
2022-10-17 00:00:00,5.13
2022-10-17 12:00:00,5.04
2022-10-18 00:00:00,4.95
2022-10-18 12:00:00,4.79
2022-10-19 00:00:00,4.64
2022-10-19 12:00:00,4.51
2022-10-20 00:00:00,4.38
2022-10-20 12:00:00,4.25
2022-10-21 00:00:00,4.18
2022-10-21 12:00:00,4.12
2022-10-22 00:00:00,4.05
2022-10-22 12:00:00,4.05
2022-10-23 00:00:00,3.96
2022-10-23 12:00:00,3.96
2022-10-24 00:00:00,4.0
2022-10-24 12:00:00,3.92
2022-10-25 00:00:00,3.78
2022-10-25 12:00:00,3.61
2022-10-26 00:00:00,3.45
2022-10-26 12:00:00,3.38
2022-10-27 00:00:00,3.36
2022-10-27 12:00:00,3.36
2022-10-28 00:00:00,3.36
2022-10-28 12:00:00,3.36
2022-10-29 00:00:00,3.38
2022-10-29 12:00:00,3.38
2022-10-30 00:00:00,3.42
2022-10-30 12:00:00,3.42
2022-10-31 00:00:00,3.43
2022-10-31 12:00:00,3.43
2022-11-01 00:00:00,3.45
2022-11-01 12:00:00,3.45
2022-11-02 00:00:00,3.49
2022-11-02 12:00:00,3.49
2022-11-03 00:00:00,3.46
2022-11-03 12:00:00,3.42
2022-11-04 00:00:00,3.38
2022-11-04 12:00:00,3.46
2022-11-05 00:00:00,3.54
2022-11-05 12:00:00,3.62
2022-11-06 00:00:00,3.7
2022-11-06 12:00:00,3.72
2022-11-07 00:00:00,3.7
2022-11-07 12:00:00,3.62
2022-11-08 00:00:00,3.46
2022-11-08 12:00:00,3.2
2022-11-09 00:00:00,2.95
2022-11-09 12:00:00,2.82
2022-11-10 00:00:00,2.7
2022-11-10 12:00:00,2.57
2022-11-11 00:00:00,2.45
2022-11-11 12:00:00,2.37
2022-11-12 00:00:00,2.3
2022-11-12 12:00:00,2.3
2022-11-13 00:00:00,2.34
2022-11-13 12:00:00,2.38
2022-11-14 00:00:00,2.46
2022-11-14 12:00:00,2.46
2022-11-15 00:00:00,2.53
2022-11-15 12:00:00,2.53
2022-11-16 00:00:00,2.68
2022-11-16 12:00:00,2.68
2022-11-17 00:00:00,2.66
2022-11-17 12:00:00,2.6
2022-11-18 00:00:00,2.52
2022-11-18 12:00:00,2.56
2022-11-19 00:00:00,2.62
2022-11-19 12:00:00,2.59
2022-11-20 00:00:00,2.68
2022-11-20 12:00:00,2.6
2022-11-21 00:00:00,2.52
2022-11-21 12:00:00,2.5
2022-11-22 00:00:00,2.5
2022-11-22 12:00:00,2.5
2022-11-23 00:00:00,2.5
2022-11-23 12:00:00,2.52
2022-11-24 00:00:00,2.54
2022-11-24 12:00:00,2.58
2022-11-25 00:00:00,2.64
2022-11-25 12:00:00,2.64
2022-11-26 00:00:00,2.63
2022-11-26 12:00:00,2.56
2022-11-27 00:00:00,2.48
2022-11-27 12:00:00,2.48
2022-11-28 00:00:00,2.46
2022-11-28 12:00:00,2.46
2022-11-29 00:00:00,2.48
2022-11-29 12:00:00,2.52
2022-11-30 00:00:00,2.58
2022-11-30 12:00:00,2.58
2022-12-01 00:00:00,2.58
2022-12-01 12:00:00,2.54
2022-12-02 00:00:00,2.5
2022-12-02 12:00:00,2.5
2022-12-03 00:00:00,2.48
2022-12-03 12:00:00,2.45
2022-12-04 00:00:00,2.42
2022-12-04 12:00:00,2.42
2022-12-05 00:00:00,2.3
2022-12-05 12:00:00,2.21
2022-12-06 00:00:00,2.08
2022-12-06 12:00:00,2.0
2022-12-07 00:00:00,1.8
2022-12-07 12:00:00,1.8
2022-12-08 00:00:00,1.71
2022-12-08 12:00:00,1.71
2022-12-09 00:00:00,1.76
2022-12-09 12:00:00,1.8
2022-12-10 00:00:00,1.85
2022-12-10 12:00:00,1.84
2022-12-11 00:00:00,1.83
2022-12-11 12:00:00,1.83
2022-12-12 00:00:00,1.83
2022-12-12 12:00:00,1.84
2022-12-13 00:00:00,1.84
2022-12-13 12:00:00,1.77
2022-12-14 00:00:00,1.71
2022-12-14 12:00:00,1.64
2022-12-15 00:00:00,1.57
2022-12-15 12:00:00,1.56
2022-12-16 00:00:00,1.54
2022-12-16 12:00:00,1.58
2022-12-17 00:00:00,1.62
2022-12-17 12:00:00,1.63
2022-12-18 00:00:00,1.65
2022-12-18 12:00:00,1.66
2022-12-19 00:00:00,1.68
2022-12-19 12:00:00,1.68
2022-12-20 00:00:00,1.68
2022-12-20 12:00:00,1.66
2022-12-21 00:00:00,1.62
2022-12-21 12:00:00,1.61
2022-12-22 00:00:00,1.59
2022-12-22 12:00:00,1.59
2022-12-23 00:00:00,1.59
2022-12-23 12:00:00,1.59
2022-12-24 00:00:00,1.58
2022-12-24 12:00:00,1.61
2022-12-25 00:00:00,1.68
2022-12-25 12:00:00,1.81
2022-12-26 00:00:00,1.94
2022-12-26 12:00:00,1.98
2022-12-27 00:00:00,2.02
2022-12-27 12:00:00,2.02
2022-12-28 00:00:00,2.03
2022-12-28 12:00:00,2.0
2022-12-29 00:00:00,1.96
2022-12-29 12:00:00,1.94
2022-12-30 00:00:00,1.92
2022-12-30 12:00:00,1.88
2022-12-31 00:00:00,1.82
2022-12-31 12:00:00,1.79
2023-01-01 00:00:00,1.62
2023-01-01 12:00:00,1.5
2023-01-02 00:00:00,1.39
2023-01-02 12:00:00,1.32
2023-01-03 00:00:00,1.24
2023-01-03 12:00:00,1.26
2023-01-04 00:00:00,1.28
2023-01-04 12:00:00,1.37
2023-01-05 00:00:00,1.32
2023-01-05 12:00:00,1.48
2023-01-06 00:00:00,1.68
2023-01-06 12:00:00,1.78
2023-01-07 00:00:00,1.98
2023-01-07 12:00:00,2.0
2023-01-08 00:00:00,2.04
2023-01-08 12:00:00,2.01
2023-01-09 00:00:00,2.03
2023-01-09 12:00:00,2.0
2023-01-10 00:00:00,1.96
2023-01-10 12:00:00,1.94
2023-01-11 00:00:00,1.92
2023-01-11 12:00:00,1.92
2023-01-12 00:00:00,1.9
2023-01-12 12:00:00,1.91
2023-01-13 00:00:00,1.96
2023-01-13 12:00:00,1.98
2023-01-14 00:00:00,2.02
2023-01-14 12:00:00,2.0
2023-01-15 00:00:00,2.03
2023-01-15 12:00:00,2.0
2023-01-16 00:00:00,1.98
2023-01-16 12:00:00,1.94
2023-01-17 00:00:00,1.88
2023-01-17 12:00:00,1.86
2023-01-18 00:00:00,1.82
2023-01-18 12:00:00,1.8
2023-01-19 00:00:00,1.8
2023-01-19 12:00:00,1.79
2023-01-20 00:00:00,1.79
2023-01-20 12:00:00,1.75
2023-01-21 00:00:00,1.72
2023-01-21 12:00:00,1.7
2023-01-22 00:00:00,1.67
2023-01-22 12:00:00,1.67
2023-01-23 00:00:00,1.67
2023-01-23 12:00:00,1.67
2023-01-24 00:00:00,1.68
2023-01-24 12:00:00,1.67
2023-01-25 00:00:00,1.65
2023-01-25 12:00:00,1.63
2023-01-26 00:00:00,1.62
2023-01-26 12:00:00,1.57
2023-01-27 00:00:00,1.52
2023-01-27 12:00:00,1.46
2023-01-28 00:00:00,1.35
2023-01-28 12:00:00,1.28
2023-01-29 00:00:00,1.21
2023-01-29 12:00:00,1.17
2023-01-30 00:00:00,1.11
2023-01-30 12:00:00,1.06
2023-01-31 00:00:00,1.07
2023-01-31 12:00:00,1.03
2023-02-01 00:00:00,1.0
2023-02-01 12:00:00,0.98
2023-02-02 00:00:00,0.95
2023-02-02 12:00:00,0.95
2023-02-03 00:00:00,0.94
2023-02-03 12:00:00,0.94
2023-02-04 00:00:00,0.94
2023-02-04 12:00:00,0.96
2023-02-05 00:00:00,1.0
2023-02-05 12:00:00,1.02
2023-02-06 00:00:00,1.07
2023-02-06 12:00:00,1.12
2023-02-07 00:00:00,1.18
2023-02-07 12:00:00,1.25
2023-02-08 00:00:00,1.3
2023-02-08 12:00:00,1.28
2023-02-09 00:00:00,1.25
2023-02-09 12:00:00,1.22
2023-02-10 00:00:00,1.18
2023-02-10 12:00:00,1.16
2023-02-11 00:00:00,1.14
2023-02-11 12:00:00,1.06
2023-02-12 00:00:00,1.1
2023-02-12 12:00:00,1.08
2023-02-13 00:00:00,1.12
2023-02-13 12:00:00,1.16
2023-02-14 00:00:00,1.24
2023-02-14 12:00:00,1.24
2023-02-15 00:00:00,1.35
2023-02-15 12:00:00,1.35
2023-02-16 00:00:00,1.35
2023-02-16 12:00:00,1.35
2023-02-17 00:00:00,1.32
2023-02-17 12:00:00,1.32
2023-02-18 00:00:00,1.35
2023-02-18 12:00:00,1.37
2023-02-19 00:00:00,1.4
2023-02-19 12:00:00,1.46
2023-02-20 00:00:00,1.49
2023-02-20 12:00:00,1.51
2023-02-21 00:00:00,1.54
2023-02-21 12:00:00,1.52
2023-02-22 00:00:00,1.48
2023-02-22 12:00:00,1.44
2023-02-23 00:00:00,1.38
2023-02-23 12:00:00,1.35
2023-02-24 00:00:00,1.3
2023-02-24 12:00:00,1.3
2023-02-25 00:00:00,1.3
2023-02-25 12:00:00,1.3
2023-02-26 00:00:00,1.33
2023-02-26 12:00:00,1.33
2023-02-27 00:00:00,1.34
2023-02-27 12:00:00,1.38
2023-02-28 00:00:00,1.45
2023-02-28 12:00:00,1.48
2023-03-01 00:00:00,1.54
2023-03-01 12:00:00,1.55
2023-03-02 00:00:00,1.57
2023-03-02 12:00:00,1.59
2023-03-03 00:00:00,1.71
2023-03-03 12:00:00,1.76
2023-03-04 00:00:00,1.8
2023-03-04 12:00:00,1.83
2023-03-05 00:00:00,1.85
2023-03-05 12:00:00,1.78
2023-03-06 00:00:00,1.68
2023-03-06 12:00:00,1.62
2023-03-07 00:00:00,1.54
2023-03-07 12:00:00,1.47
2023-03-08 00:00:00,1.34
2023-03-08 12:00:00,1.22
2023-03-09 00:00:00,1.13
2023-03-09 12:00:00,1.03
2023-03-10 00:00:00,1.0
2023-03-10 12:00:00,0.95
2023-03-11 00:00:00,0.9
2023-03-11 12:00:00,0.93
2023-03-12 00:00:00,0.91
2023-03-12 12:00:00,0.93
2023-03-13 00:00:00,0.94
2023-03-13 12:00:00,1.0
2023-03-14 00:00:00,1.05
2023-03-14 12:00:00,1.1
2023-03-15 00:00:00,1.21
2023-03-15 12:00:00,1.27
2023-03-16 00:00:00,1.33
2023-03-16 12:00:00,1.34
2023-03-17 00:00:00,1.36
2023-03-17 12:00:00,1.37
2023-03-18 00:00:00,1.39
2023-03-18 12:00:00,1.35
2023-03-19 00:00:00,1.32
2023-03-19 12:00:00,1.26
2023-03-20 00:00:00,1.22
2023-03-20 12:00:00,1.18
2023-03-21 00:00:00,1.15
2023-03-21 12:00:00,1.15
2023-03-22 00:00:00,1.13
2023-03-22 12:00:00,1.13
2023-03-23 00:00:00,1.13
2023-03-23 12:00:00,1.15
2023-03-24 00:00:00,1.22
2023-03-24 12:00:00,1.28
2023-03-25 00:00:00,1.34
2023-03-25 12:00:00,1.42
2023-03-26 00:00:00,1.5
2023-03-26 12:00:00,1.58
2023-03-27 00:00:00,1.65
2023-03-27 12:00:00,1.65
2023-03-28 00:00:00,1.65
2023-03-28 12:00:00,1.63
2023-03-29 00:00:00,1.58
2023-03-29 12:00:00,1.58
2023-03-30 00:00:00,1.6
2023-03-30 12:00:00,1.58
2023-03-31 00:00:00,1.54
2023-03-31 12:00:00,1.48
2023-04-01 00:00:00,1.42
2023-04-01 12:00:00,1.35
2023-04-02 00:00:00,1.3
2023-04-02 12:00:00,1.26
2023-04-03 00:00:00,1.2
2023-04-03 12:00:00,1.12
2023-04-04 00:00:00,1.06
2023-04-04 12:00:00,1.0
2023-04-05 00:00:00,0.92
2023-04-05 12:00:00,0.88
2023-04-06 00:00:00,0.85
2023-04-06 12:00:00,0.84
2023-04-07 00:00:00,0.82
2023-04-07 12:00:00,0.8
2023-04-08 00:00:00,0.77
2023-04-08 12:00:00,0.77
2023-04-09 00:00:00,0.75
2023-04-09 12:00:00,0.75
2023-04-10 00:00:00,0.74
2023-04-10 12:00:00,0.74
2023-04-11 00:00:00,0.72
2023-04-11 12:00:00,0.7
2023-04-12 00:00:00,0.66
2023-04-12 12:00:00,0.65
2023-04-13 00:00:00,0.62
2023-04-13 12:00:00,0.63
2023-04-14 00:00:00,0.65
2023-04-14 12:00:00,0.67
2023-04-15 00:00:00,0.7
2023-04-15 12:00:00,0.7
2023-04-16 00:00:00,0.72
2023-04-16 12:00:00,0.73
2023-04-17 00:00:00,0.74
2023-04-17 12:00:00,0.74
2023-04-18 00:00:00,0.74
2023-04-18 12:00:00,0.76
2023-04-19 00:00:00,0.78
2023-04-19 12:00:00,0.79
2023-04-20 00:00:00,0.8
2023-04-20 12:00:00,0.83
2023-04-21 00:00:00,0.89
2023-04-21 12:00:00,0.92
2023-04-22 00:00:00,0.95
2023-04-22 12:00:00,0.95
2023-04-23 00:00:00,0.95
2023-04-23 12:00:00,0.93
2023-04-24 00:00:00,0.9
2023-04-24 12:00:00,0.87
2023-04-25 00:00:00,0.82
2023-04-25 12:00:00,0.76
2023-04-26 00:00:00,0.72
2023-04-26 12:00:00,0.65
2023-04-27 00:00:00,0.64
2023-04-27 12:00:00,0.62
2023-04-28 00:00:00,0.6
2023-04-28 12:00:00,0.58
2023-04-29 00:00:00,0.58
2023-04-29 12:00:00,0.56
2023-04-30 00:00:00,0.54
2023-04-30 12:00:00,0.58
2023-05-01 00:00:00,0.68
2023-05-01 12:00:00,0.75
2023-05-02 00:00:00,0.82
2023-05-02 12:00:00,0.85
2023-05-03 00:00:00,0.92
2023-05-03 12:00:00,0.98
2023-05-04 00:00:00,1.05
2023-05-04 12:00:00,1.12
2023-05-05 00:00:00,1.22
2023-05-05 12:00:00,1.24
2023-05-06 00:00:00,1.28
2023-05-06 12:00:00,1.25
2023-05-07 00:00:00,1.22
2023-05-07 12:00:00,1.15
2023-05-08 00:00:00,1.1
2023-05-08 12:00:00,1.0
2023-05-09 00:00:00,0.92
2023-05-09 12:00:00,0.88
2023-05-10 00:00:00,0.86
2023-05-10 12:00:00,0.86
2023-05-11 00:00:00,0.88
2023-05-11 12:00:00,0.88
2023-05-12 00:00:00,0.88
2023-05-12 12:00:00,0.88
2023-05-13 00:00:00,0.92
2023-05-13 12:00:00,0.92
2023-05-14 00:00:00,0.9
2023-05-14 12:00:00,0.94
2023-05-15 00:00:00,1.05
2023-05-15 12:00:00,1.15
2023-05-16 00:00:00,1.28
2023-05-16 12:00:00,1.38
2023-05-17 00:00:00,1.45
2023-05-17 12:00:00,1.48
2023-05-18 00:00:00,1.5
2023-05-18 12:00:00,1.58
2023-05-19 00:00:00,1.66
2023-05-19 12:00:00,1.86
2023-05-20 00:00:00,1.95
2023-05-20 12:00:00,2.02
2023-05-21 00:00:00,2.0
2023-05-21 12:00:00,1.95
2023-05-22 00:00:00,1.88
2023-05-22 12:00:00,1.76
2023-05-23 00:00:00,1.6
2023-05-23 12:00:00,1.52
2023-05-24 00:00:00,1.43
2023-05-24 12:00:00,1.4
2023-05-25 00:00:00,1.36
2023-05-25 12:00:00,1.38
2023-05-26 00:00:00,1.44
2023-05-26 12:00:00,1.48
2023-05-27 00:00:00,1.54
2023-05-27 12:00:00,1.58
2023-05-28 00:00:00,1.63
2023-05-28 12:00:00,1.67
2023-05-29 00:00:00,1.67
2023-05-29 12:00:00,1.67
2023-05-30 00:00:00,1.7
2023-05-30 12:00:00,1.67
2023-05-31 00:00:00,1.67
2023-05-31 12:00:00,1.64
2023-06-01 00:00:00,1.64
2023-06-01 12:00:00,1.64
2023-06-02 00:00:00,1.67
2023-06-02 12:00:00,1.7
2023-06-03 00:00:00,1.72
2023-06-03 12:00:00,1.72
2023-06-04 00:00:00,1.7
2023-06-04 12:00:00,1.7
2023-06-05 00:00:00,1.68
2023-06-05 12:00:00,1.7
2023-06-06 00:00:00,1.73
2023-06-06 12:00:00,1.76
2023-06-07 00:00:00,1.83
2023-06-07 12:00:00,1.83
2023-06-08 00:00:00,1.82
2023-06-08 12:00:00,1.82
2023-06-09 00:00:00,1.88
2023-06-09 12:00:00,1.97
2023-06-10 00:00:00,2.02
2023-06-10 12:00:00,2.1
2023-06-11 00:00:00,2.19
2023-06-11 12:00:00,2.19
2023-06-12 00:00:00,2.19
2023-06-12 12:00:00,2.19
2023-06-13 00:00:00,2.32
2023-06-13 12:00:00,2.43
2023-06-14 00:00:00,2.52
2023-06-14 12:00:00,2.61
2023-06-15 00:00:00,2.7
2023-06-15 12:00:00,2.68
2023-06-16 00:00:00,2.53
2023-06-16 12:00:00,2.38
2023-06-17 00:00:00,2.3
2023-06-17 12:00:00,2.25
2023-06-18 00:00:00,2.22
2023-06-18 12:00:00,2.22
2023-06-19 00:00:00,2.25
2023-06-19 12:00:00,2.26
2023-06-20 00:00:00,2.28
2023-06-20 12:00:00,2.28
2023-06-21 00:00:00,2.35
2023-06-21 12:00:00,2.42
2023-06-22 00:00:00,2.44
2023-06-22 12:00:00,2.44
2023-06-23 00:00:00,2.44
2023-06-23 12:00:00,2.44
2023-06-24 00:00:00,2.5
2023-06-24 12:00:00,2.5
2023-06-25 00:00:00,2.42
2023-06-25 12:00:00,2.3
2023-06-26 00:00:00,2.15
2023-06-26 12:00:00,2.1
2023-06-27 00:00:00,2.09
2023-06-27 12:00:00,2.28
2023-06-28 00:00:00,2.88
2023-06-28 12:00:00,3.43
2023-06-29 00:00:00,3.77
2023-06-29 12:00:00,3.86
2023-06-30 00:00:00,3.92
2023-06-30 12:00:00,3.95
2023-07-01 00:00:00,3.9
2023-07-01 12:00:00,3.78
2023-07-02 00:00:00,3.63
2023-07-02 12:00:00,3.53
2023-07-03 00:00:00,3.5
2023-07-03 12:00:00,3.45
2023-07-04 00:00:00,3.45
2023-07-04 12:00:00,3.45
2023-07-05 00:00:00,3.45
2023-07-05 12:00:00,3.48
2023-07-06 00:00:00,3.58
2023-07-06 12:00:00,3.72
2023-07-07 00:00:00,3.78
2023-07-07 12:00:00,3.9
2023-07-08 00:00:00,4.12
2023-07-08 12:00:00,4.32
2023-07-09 00:00:00,4.45
2023-07-09 12:00:00,4.48
2023-07-10 00:00:00,4.35
2023-07-10 12:00:00,4.13
2023-07-11 00:00:00,4.02
2023-07-11 12:00:00,3.86
2023-07-12 00:00:00,3.7
2023-07-12 12:00:00,3.52
2023-07-13 00:00:00,3.38
2023-07-13 12:00:00,3.36
2023-07-14 00:00:00,3.33
2023-07-14 12:00:00,3.35
2023-07-15 00:00:00,3.38
2023-07-15 12:00:00,3.42
2023-07-16 00:00:00,3.44
2023-07-16 12:00:00,3.48
2023-07-17 00:00:00,3.52
2023-07-17 12:00:00,3.58
2023-07-18 00:00:00,3.68
2023-07-18 12:00:00,3.78
2023-07-19 00:00:00,3.93
2023-07-19 12:00:00,4.06
2023-07-20 00:00:00,4.12
2023-07-20 12:00:00,4.12
2023-07-21 00:00:00,4.02
2023-07-21 12:00:00,3.96
2023-07-22 00:00:00,3.82
2023-07-22 12:00:00,3.76
2023-07-23 00:00:00,3.62
2023-07-23 12:00:00,3.55
2023-07-24 00:00:00,3.38
2023-07-24 12:00:00,3.22
2023-07-25 00:00:00,3.12
2023-07-25 12:00:00,3.05
2023-07-26 00:00:00,2.95
2023-07-26 12:00:00,2.94
2023-07-27 00:00:00,3.15
2023-07-27 12:00:00,3.48
2023-07-28 00:00:00,3.75
2023-07-28 12:00:00,3.84
2023-07-29 00:00:00,3.88
2023-07-29 12:00:00,3.86
2023-07-30 00:00:00,3.78
2023-07-30 12:00:00,3.77
2023-07-31 00:00:00,3.85
2023-07-31 12:00:00,4.0
2023-08-01 00:00:00,4.15
2023-08-01 12:00:00,4.38
2023-08-02 00:00:00,4.68
2023-08-02 12:00:00,4.92
2023-08-03 00:00:00,5.12
2023-08-03 12:00:00,5.25
2023-08-04 00:00:00,5.4
2023-08-04 12:00:00,5.45
2023-08-05 00:00:00,5.45
2023-08-05 12:00:00,5.45
2023-08-06 00:00:00,5.55
2023-08-06 12:00:00,6.02
2023-08-07 00:00:00,7.15
2023-08-07 12:00:00,7.83
2023-08-08 00:00:00,8.35
2023-08-08 12:00:00,9.12
2023-08-09 00:00:00,10.22
2023-08-09 12:00:00,11.01
2023-08-10 00:00:00,11.35
2023-08-10 12:00:00,11.31
2023-08-11 00:00:00,10.91
2023-08-11 12:00:00,10.39
2023-08-12 00:00:00,9.87
2023-08-12 12:00:00,9.42
2023-08-13 00:00:00,8.97
2023-08-13 12:00:00,8.72
2023-08-14 00:00:00,8.45
2023-08-14 12:00:00,8.0
2023-08-15 00:00:00,7.66
2023-08-15 12:00:00,7.24
2023-08-16 00:00:00,6.93
2023-08-16 12:00:00,6.75
2023-08-17 00:00:00,6.72
2023-08-17 12:00:00,6.67
2023-08-18 00:00:00,6.62
2023-08-18 12:00:00,6.36
2023-08-19 00:00:00,6.28
2023-08-19 12:00:00,6.15
2023-08-20 00:00:00,5.95
2023-08-20 12:00:00,5.76
2023-08-21 00:00:00,5.56
2023-08-21 12:00:00,5.43
